Title,Retail DVD Price,NEW DVD PRICE,Retail DVD UPC,Blu-ray Price,NEW BLU RAY PRICE,Blu-ray UPC
Boiling Point,$19.95,34.95,857692005871,$24.95,39.95,857692005888
Dunkirk,$19.95,34.95,850021115173,$24.95,39.95,850021115180
Ice Cold in Alex,$19.95,34.95,850021115258,$24.95,39.95,850021115241
The Dam Busters,$19.95,34.95,850003924809,$24.95,39.95,850021115265
The Belles of St. Trinian's,n/a,,n/a,$24.95,39.95,850021115128
All About Lily Chou-Chou,$19.95,34.95,859686006918,$29.95,39.95,859686006925
Antonia's Line,$19.95,34.95,857692005802,$29.95,39.95,857692005819
Bent,$19.95,34.95,859686006994,$29.95,39.95,859686006987
Caro diario,$19.95,34.95,850003924892,$29.95,39.95,850003924908
Edward II,$19.95,34.95,859686006635,$29.95,39.95,859686006642
Farinelli,$19.95,34.95,850003924120,$29.95,39.95,850003924137
Francesco,$19.95,34.95,857692005338,$29.95,39.95,857692005345
"Frantz Fanon: Black Skin, White Mask",$19.95,34.95,850003924014,$29.95,39.95,850003924021
Full Moon in Paris,$19.95,34.95,857692005352,$29.95,39.95,857692005369
Gregory's Girl,$19.95,34.95,850003924694,$29.95,39.95,850003924410
Hana-bi (Fireworks),$19.95,34.95,859686006277,$29.95,39.95,859686006284
Heroes Shed No Tears,$19.95,34.95,850003924236,$29.95,39.95,850003924243
I Am A Dancer,$19.95,34.95,850003924946,$29.95,39.95,850003924588
Kamikaze 89,$19.95,34.95,857692005918,$29.95,39.95,857692005925
L'Important C'est d'Aimer,$19.95,34.95,850003924786,$29.95,39.95,850003924601
L'innocente,$19.95,34.95,850003924847,$29.95,39.95,850003924458
Marquise,$19.95,34.95,850003924045,$29.95,39.95,850003924052
Midaq Alley,$19.95,34.95,859686006772,$29.95,39.95,859686006789
Mr. Topaze,$19.95,34.95,850003924960,$29.95,39.95,850003924687
Passport to Pimlico,$19.95,34.95,850003924724,$29.95,39.95,850003924489
Pelle the Conqueror,$19.95,34.95,859686006147,$29.95,39.95,859686006154
Scarlet Diva,$19.95,34.95,859686006680,$29.95,39.95,859686006697
Shanghai Triad,$19.95,34.95,850003924878,$29.95,39.95,850003924571
The Best Intentions,$19.95,34.95,857692005246,$29.95,39.95,857692005826
The Killing Floor,$19.95,34.95,850003924953,$29.95,39.95,850003924625
The Mad Adventures of 'Rabbi' Jacob,$19.95,34.95,850003924106,$29.95,39.95,850003924113
The Marquise of O...,$19.95,34.95,857692005376,$29.95,39.95,857692005383
The Pillow Book,$19.95,34.95,857692005260,$29.95,39.95,857692005253
The Quiet Earth,$19.95,34.95,857692005932,$29.95,39.95,857692005949
The Tall Blond Man With One Black Shoe,$19.95,34.95,857692005277,$29.95,39.95,857692005284
The Titfield Thunderbolt,$19.95,34.95,850003924717,$29.95,39.95,850003924496
Time to Die,$19.95,34.95,859686006253,$29.95,39.95,859686006260
"Ugly, Dirty and Bad",$19.95,34.95,857692005567,$29.95,39.95,857692005833
Violent Cop,$19.95,34.95,857692005895,$29.95,39.95,857692005901
After The Storm,$24.95,34.95,859686006185,$29.95,39.95,859686006192
Amour Fou,$24.95,34.95,857692005185,$29.95,39.95,857692005390
Einstein's Universe,$24.95,34.95,896137001009,$29.95,39.95,896137001320
Forgetting the Girl,$24.95,34.95,616892186762,$29.95,39.95,616892186717
Moebius,$24.95,29.95,616892188667,$29.95,39.95,857692005109
Oh Lucy!,$24.95,29.95,859686006543,$29.95,39.95,859686006727
Afterimage,n/a,29.95,n/a,$29.95,39.95,859686006215
Corpus Christi,$24.95,29.95,850003924670,$34.95,39.95,850003924823
Outrage Coda,$24.95,29.95,859686006802,$34.95,39.95,859686006819
Theeb,$24.95,29.95,857692005444,$34.95,39.95,857692005796
Theory of Obscurity: A Film About the Residents,$24.95,29.95,857692005574,$34.95,39.95,857692005581
The Third Murder,$24.95,29.95,859686006765,$34.95,39.95,859686006932
The Wild Goose Lake,$24.95,29.95,850003924649,$34.95,39.95,850003924830
Wheel of Fortune and Fantasy,$24.95,29.95,850021115432,$34.95,39.95,850021115579
"All the Sins of Sodom, Vibrations Double Feature",$29.95,34.95,612385210594,$39.95,44.95,612385210495
Center Stage,$29.95,34.95,850021115296,$39.95,$39.95,850021115289
César et Rosalie,$29.95,34.95,,$39.95,$39.95,
Deep Blues,$29.95,34.95,850021115548,$39.95,$39.95,850021115562
Dona Flor and Her Two Husbands,$29.95,34.95,850021115517,$39.95,$39.95,850003924656
Les Choses de la Vie,$29.95,34.95,,$39.95,$39.95,
Once Were Warriors,$29.95,34.95,857692005857,$39.95,$39.95,857692005864
Pushing Hands,$29.95,34.95,850021115630,$39.95,$39.95,850021115623
Raining in the Mountain,$29.95,34.95,850003924977,$39.95,$39.95,850003924663
Serie Noire,$29.95,34.95,850003924731,$39.95,$39.95,850003924557
The Fate of Lee Khan,$29.95,34.95,850003924212,$39.95,$39.95,850003924229
The Great Silence,$29.95,34.95,859686006604,$39.95,$39.95,859686006611
The Reflecting Skin,$29.95,34.95,850003924281,$39.95,$39.95,850003924274
"Vampire Ecstasy, Sin You Sinners Double Feature",$29.95,34.95,612385210099,$39.95,44.95,612385210198
Vive L'Amour,$29.95,34.95,850021115685,$39.95,$39.95,850021115678
"Confessions of a Young American Housewife, Sin in the Suburbs Double Feature",n/a,,n/a,$39.95,44.95,612385210693
"Two Films by Claude Sautet, featuring Romy Schneider",$34.95,39.95,850003924779,$44.95,49.95,850003924595
Whisky Galore! & The Maggie: Two Films by Alexander Mackendrick,$34.95,39.95,850003924700,$44.95,49.95,850003924519
Elena Ferrante on Film,$34.95,39.95,859686006864,$49.95,54.95,859686006871
Fritz Lang's Indian Epic,$39.95,44.95,850003924366,$49.95,54.95,850003924373
TKO Collection - 3 Films by Takeshi Kitano,$44.95,49.95,859686006949,$64.95,69.95,859686006956
Ealing Studios Comedy Collection,$39.95,44.95,850021115043,$69.95,74.95,850021115036
Alastair Sim's School for Laughter: 4 Classic Comedies,n/a,,n/a,$69.95,74.95,850003924526
The Sissi Collection,$49.95,54.95,859686006291,$74.95,79.95,859686006307
Their Finest Hour: 5 British WWII Classics,$49.95,54.95,850003924762,$84.95,89.95,850003924540
Ali Zaoua,$14.95,29.95,616892622727,n/a,,n/a
Antares,$14.95,29.95,616892636229,n/a,,n/a
Choking Man,$14.95,29.95,857692005031,n/a,,n/a
Drifters,$14.95,29.95,616892669425,n/a,,n/a
El Bola,$14.95,29.95,616892622529,n/a,,n/a
Falling Angels,$14.95,29.95,616892612421,n/a,,n/a
Forever My Love,$14.95,29.95,859686006963,n/a,,n/a
Ginger and Cinnamon,$14.95,29.95,616892623229,n/a,,n/a
He Died With a Felafel in His Hand,$14.95,29.95,616892622628,n/a,,n/a
Hop,$14.95,29.95,616892623120,n/a,,n/a
Inch'Allah Dimanche,$14.95,29.95,616892630425,n/a,,n/a
Le Grand Voyage,$14.95,29.95,616892650027,n/a,,n/a
Light of My Eyes,$14.95,29.95,616892612926,n/a,,n/a
"Long Life, Happiness and Prosperity",$14.95,29.95,616892630623,n/a,,n/a
Manito,$14.95,29.95,616892622925,n/a,,n/a
Marion Bridge,$14.95,29.95,616892622826,n/a,,n/a
Morlang,$14.95,29.95,616892623328,n/a,,n/a
Nights with Theodore,$14.95,29.95,857692005505,n/a,,n/a
OT: Our Town,$14.95,29.95,616892572022,n/a,,n/a
Raja,$14.95,29.95,616892574927,n/a,,n/a
Tailgate,$14.95,29.95,843501035740,n/a,,n/a
The Middle of the World,$14.95,29.95,616892578826,n/a,,n/a
The Party's Over,$14.95,29.95,616892598329,n/a,,n/a
The Rage in Placid Lake,$14.95,29.95,616892587422,n/a,,n/a
The Republic of Love,$14.95,29.95,616892594925,n/a,,n/a
The Rifleman,$14.95,29.95,850021115388,n/a,,n/a
Wilby Wonderful,$14.95,29.95,616892633020,n/a,,n/a
Hero on the Front (1918),$14.98,29.95,850003924885,n/a,,n/a
Aaltra,$19.95,29.95,616892802228,n/a,,n/a
Adam's Apples,$19.95,29.95,616892935629,n/a,,n/a
Agata and the Storm,$19.95,29.95,616892657125,n/a,,n/a
Alexandra's Project,$19.95,29.95,616892628729,n/a,,n/a
"Anytown, USA",$19.95,29.95,616892686729,n/a,,n/a
A Peck on the Cheek,$19.95,29.95,616892814320,n/a,,n/a
Arranged,$19.95,29.95,616892945529,n/a,,n/a
A Simple Curve,$19.95,29.95,616892876229,n/a,,n/a
August the First,$19.95,29.95,616892956327,n/a,,n/a
Between Shadow and Soul,$19.95,29.95,850003924861,n/a,,n/a
Be With Me,$19.95,29.95,616892803621,n/a,,n/a
Buddy,$19.95,29.95,616892607212,n/a,,n/a
Campfire,$19.95,29.95,616892673125,n/a,,n/a
Carol's Journey,$19.95,29.95,616892570622,n/a,,n/a
Day Break,$19.95,29.95,616892811626,n/a,,n/a
Dreams of Dust,$19.95,29.95,616892929925,n/a,,n/a
Familia,$19.95,29.95,616892814429,n/a,,n/a
Festival Shorts Collection,$19.95,29.95,616892949725,n/a,,n/a
Hands of God,$19.95,29.95,850003924441,n/a,,n/a
"Hawaii, Oslo",$19.95,29.95,616892693925,n/a,,n/a
Her Name is Sabine,$19.95,29.95,616892941125,n/a,,n/a
Let the Church Say Amen,$19.95,29.95,616892636328,n/a,,n/a
Madeinusa,$19.95,29.95,616892883722,n/a,,n/a
Men at Work,$19.95,29.95,616892844822,n/a,,n/a
Monster Thursday,$19.95,29.95,616892828129,n/a,,n/a
Mother of Mine,$19.95,29.95,616892895626,n/a,,n/a
Noise,$19.95,29.95,616892960522,n/a,,n/a
Roads to Koktebel,$19.95,29.95,616892660828,n/a,,n/a
Room 304,$19.95,29.95,859686006970,n/a,,n/a
Something Like Happiness,$19.95,29.95,616892803720,n/a,,n/a
Spare Parts,$19.95,29.95,616892678724,n/a,,n/a
The Art of the Short Film,$19.95,29.95,616892264309,n/a,,n/a
The Bothersome Man,$19.95,29.95,616892885726,n/a,,n/a
The Forest for the Trees,$19.95,29.95,616892697329,n/a,,n/a
The Great Match,$19.95,29.95,616892886525,n/a,,n/a
The Island,$19.95,29.95,616892905721,n/a,,n/a
The Man of the Year,$19.95,29.95,616892590422,n/a,,n/a
The Violin,$19.95,29.95,616892950622,n/a,,n/a
The Way I Spent the End of the World,$19.95,29.95,616892910824,n/a,,n/a
Viva Cuba,$19.95,29.95,616892899624,n/a,,n/a
Viva Laldjerie,$19.95,29.95,616892621126,n/a,,n/a
Who's Camus Anyway?,$19.95,29.95,616892803522,n/a,,n/a
Witnesses,$19.95,29.95,616892616221,n/a,,n/a
Wolves in the Snow,$19.95,29.95,616892601524,n/a,,n/a
"1,000 Times Good Night",$24.95,29.95,616892188360,n/a,,n/a
1944,$24.95,29.95,859686006178,n/a,,n/a
1981,$24.95,29.95,616892087410,n/a,,n/a
200 Meters,$24.95,29.95,850021115845,n/a,,n/a
"2 Autumns, 3 Winters",$24.95,29.95,616892187363,n/a,,n/a
37,$24.95,29.95,859686006031,n/a,,n/a
Aalto,$24.95,29.95,850021115425,n/a,,n/a
A Bag of Marbles,$24.95,29.95,850021115906,n/a,,n/a
Abigail Harm,$24.95,29.95,850021115395,n/a,,n/a
A Bottle in the Gaza Sea,$24.95,29.95,616892185666,n/a,,n/a
A Call Girl,$24.95,29.95,616892077619,n/a,,n/a
Advocate,$24.95,29.95,850003924755,n/a,,n/a
A Girl Missing,$24.95,29.95,850003924984,n/a,,n/a
A Good Woman is Hard to Find,$24.95,29.95,850003924793,n/a,,n/a
Alamar,$24.95,29.95,616892081265,n/a,,n/a
A Life for Ballet,$24.95,29.95,896137001351,n/a,,n/a
A Life in Dirty Movies,$24.95,29.95,857692005048,n/a,,n/a
Aliyah,$24.95,29.95,616892185567,n/a,,n/a
All Eyes Off Me,$24.95,29.95,850021115869,n/a,,n/a
All You Ever Wished For,$24.95,29.95,850003924076,n/a,,n/a
Alone With Her Dreams,$24.95,29.95,896137001634,n/a,,n/a
A Long Way From Home,$24.95,29.95,896137001337,n/a,,n/a
Amador,$24.95,29.95,616892183969,n/a,,n/a
Ambrosia,$24.95,29.95,857692005642,n/a,,n/a
Amerika Square,$24.95,29.95,896137001443,n/a,,n/a
Amnesia,$24.95,29.95,859686006116,n/a,,n/a
Amorous,$24.95,29.95,857692005413,n/a,,n/a
An Afghan Love Story,$24.95,29.95,859686006833,n/a,,n/a
And They Call It Summer,$24.95,29.95,857692005628,n/a,,n/a
Angry Inuk,$24.95,29.95,859686006468,n/a,,n/a
An Israeli Love Story,$24.95,29.95,850003924335,n/a,,n/a
Antonio Lopez 1970: Sex Fashion & Disco,$24.95,29.95,859686006673,n/a,,n/a
Apaches,$24.95,29.95,857692005062,n/a,,n/a
App,$24.95,29.95,616892188063,n/a,,n/a
Apprentice,$24.95,29.95,859686006123,n/a,,n/a
Arcadia,$24.95,29.95,616892186366,n/a,,n/a
Architects of Denial,$24.95,29.95,859686006505,n/a,,n/a
A Regular Woman,$24.95,29.95,896137001610,n/a,,n/a
A Screaming Man,$24.95,29.95,616892100768,n/a,,n/a
As If I Am Not There,$24.95,29.95,896137001405,n/a,,n/a
Atheist America,$24.95,29.95,859686006338,n/a,,n/a
A Time For Dying,$24.95,29.95,896137001528,n/a,,n/a
A Tramway in Jerusalem,$24.95,29.95,850003924854,n/a,,n/a
"A White, White Day",$24.95,29.95,850003924632,n/a,,n/a
Bad Day to Go Fishing,$24.95,29.95,616892121763,n/a,,n/a
Bad Lucky Goat,$24.95,29.95,859686006413,n/a,,n/a
Bad Roads,$24.95,29.95,850021115746,n/a,,n/a
Beate,$24.95,29.95,896137001658,n/a,,n/a
Beautiful Darling,$24.95,29.95,896137001115,n/a,,n/a
Before Your Eyes,$24.95,29.95,616892166313,n/a,,n/a
Being Thunder,$24.95,29.95,850021115814,n/a,,n/a
Belle and Sebastian,$24.95,29.95,857692005222,n/a,,n/a
Ben X,$24.95,29.95,616892966425,n/a,,n/a
Beowulf,$24.95,29.95,857692005307,n/a,,n/a
Between Land and Sea,$24.95,29.95,859686006475,n/a,,n/a
Bite Size,$24.95,29.95,616892286943,n/a,,n/a
Blush,$24.95,29.95,859686006062,n/a,,n/a
Bomber,$24.95,29.95,616892093862,n/a,,n/a
Bosch: The Garden of Dreams,$24.95,29.95,850003924182,n/a,,n/a
Botero,$24.95,29.95,896137001603,n/a,,n/a
Breathe,$24.95,29.95,857692005550,n/a,,n/a
Broken,$24.95,29.95,616892185963,n/a,,n/a
Bye Bye Germany,$24.95,29.95,859686006529,n/a,,n/a
Caged Birds,$24.95,29.95,896137001726,n/a,,n/a
Calm at Sea,$24.95,29.95,896137001412,n/a,,n/a
Cam Girl,$24.95,29.95,850003924151,n/a,,n/a
Cannibal,$24.95,29.95,616892188162,n/a,,n/a
Carmilla,$24.95,29.95,850003924922,n/a,,n/a
"Cassandro, the Exotico!",$24.95,29.95,850003924311,n/a,,n/a
Clandestine Childhood,$24.95,29.95,616892185468,n/a,,n/a
Coby,$24.95,29.95,859686006482,n/a,,n/a
Cocoon,$24.95,29.95,850021115616,n/a,,n/a
Comedy Confessions,$24.95,29.95,850021115661,n/a,,n/a
Come Undone,$24.95,29.95,616892094869,n/a,,n/a
Complicity,$24.95,29.95,850003924502,n/a,,n/a
Conduct! Every Move Counts,$24.95,29.95,859686006314,n/a,,n/a
Cooking at the World's End,$24.95,29.95,859686006079,n/a,,n/a
Corpo Celeste,$24.95,29.95,616892182467,n/a,,n/a
Cruel,$24.95,29.95,857692005536,n/a,,n/a
Crumbs,$24.95,29.95,845637002467,n/a,,n/a
Curiosa,$24.95,29.95,850021115470,n/a,,n/a
Dark Fortune,$24.95,29.95,896137001504,n/a,,n/a
Day and Night,$24.95,29.95,857692005611,n/a,,n/a
Days and Clouds,$24.95,29.95,616892966326,n/a,,n/a
Dead Pigs,$24.95,29.95,850021115319,n/a,,n/a
Dede,$24.95,29.95,896137001511,n/a,,n/a
Documented,$24.95,29.95,859686006376,n/a,,n/a
Donbass,$24.95,29.95,850021115722,n/a,,n/a
East Jerusalem West Jerusalem,$24.95,29.95,857692005659,n/a,,n/a
Egon Schiele: Death and the Maiden,$24.95,29.95,859686006734,n/a,,n/a
Eldorado,$24.95,29.95,616892975823,n/a,,n/a
Eva Doesn't Sleep,$24.95,29.95,859686006017,n/a,,n/a
Famous Nathan,$24.95,29.95,857692005321,n/a,,n/a
Fanny: The Right to Rock,$24.95,29.95,850021115708,n/a,,n/a
Far Western,$24.95,29.95,682500395604,n/a,,n/a
Fear,$24.95,29.95,850021115586,n/a,,n/a
Final Set,$24.95,29.95,850021115463,n/a,,n/a
Finding Gaston,$24.95,29.95,857692005451,n/a,,n/a
For a Woman,$24.95,29.95,616892188261,n/a,,n/a
Foreign Letters,$24.95,29.95,616892184461,n/a,,n/a
For My Father,$24.95,29.95,616892058366,n/a,,n/a
Found Memories,$24.95,29.95,616892184065,n/a,,n/a
Fraulein,$24.95,29.95,616892915027,n/a,,n/a
Frau Stern,$24.95,29.95,850003924991,n/a,,n/a
Freedom,$24.95,29.95,896137001566,n/a,,n/a
Free Men,$24.95,29.95,616892183860,n/a,,n/a
