Title,Retail DVD Price,NEW DVD PRICE,Retail DVD UPC,Blu-ray Price,NEW BLU RAY PRICE,Blu-ray UPC
Garibaldi's Lovers,$24.95,29.95,616892187769,n/a,,n/a
Genèse (Genesis),$24.95,29.95,850003924397,n/a,,n/a
Gigante,$24.95,29.95,616892055068,n/a,,n/a
Glassland,$24.95,29.95,857692005598,n/a,,n/a
Glory,$24.95,29.95,859686006208,n/a,,n/a
God of the Piano,$24.95,29.95,850021115029,n/a,,n/a
God's Slave,$24.95,29.95,616892188766,n/a,,n/a
Goldie,$24.95,29.95,850003924564,n/a,,n/a
Grigris,$24.95,29.95,616892187561,n/a,,n/a
Gun Runners,$24.95,29.95,859686006444,n/a,,n/a
Habermann,$24.95,29.95,896137001160,n/a,,n/a
Hamlet,$24.95,29.95,859686006659,n/a,,n/a
Harmonia,$24.95,29.95,850003924359,n/a,,n/a
Harmonium,$24.95,29.95,859686006222,n/a,,n/a
Heidi,$24.95,29.95,859686006109,n/a,,n/a
Helena from the Wedding,$24.95,29.95,616892106968,n/a,,n/a
Hello Lonesome,$24.95,29.95,616892184362,n/a,,n/a
Hide and Seek,$24.95,29.95,616892187868,n/a,,n/a
Hitler's Children,$24.95,29.95,616892184867,n/a,,n/a
Hockney,$24.95,29.95,857692005666,n/a,,n/a
Holly Near: Singing for Our Lives,$24.95,29.95,850003924472,n/a,,n/a
Hollywood On Trial,$24.95,29.95,896137001078,n/a,,n/a
Home From Home: Chronicle of a Vision,$24.95,29.95,896137001276,n/a,,n/a
Honorable Men,$24.95,29.95,,n/a,,n/a
Hospitalite,$24.95,29.95,616892182566,n/a,,n/a
Hotel Salvation,$24.95,29.95,859686006536,n/a,,n/a
How I Ended This Summer,$24.95,29.95,616892094968,n/a,,n/a
Human Capital,$24.95,29.95,616892188865,n/a,,n/a
I Am Not A Witch,$24.95,29.95,859686006796,n/a,,n/a
I Am the Blues,$24.95,29.95,859686006345,n/a,,n/a
I Am Yours,$24.95,29.95,857692005079,n/a,,n/a
Iceman,$24.95,29.95,859686006840,n/a,,n/a
"If I Want to Whistle, I Whistle",$24.95,29.95,616892113669,n/a,,n/a
"If You Don't, I Will",$24.95,29.95,857692005161,n/a,,n/a
Illegal,$24.95,29.95,616892117063,n/a,,n/a
Ilo Ilo,$24.95,29.95,616892187462,n/a,,n/a
Imber's Left Hand,$24.95,29.95,857692005680,n/a,,n/a
In Between,$24.95,29.95,859686006574,n/a,,n/a
In Country,$24.95,29.95,616892297345,n/a,,n/a
In Love We Trust,$24.95,29.95,616892975922,n/a,,n/a
Inseparables,$24.95,29.95,859686006246,n/a,,n/a
In Syria,$24.95,29.95,859686006581,n/a,,n/a
In the Name of,$24.95,29.95,616892186960,n/a,,n/a
Jaffa,$24.95,29.95,616892087311,n/a,,n/a
Jasper Jones,$24.95,29.95,859686006598,n/a,,n/a
Joy Womack: The White Swan,$24.95,29.95,850021115524,n/a,,n/a
Karen Cries on the Bus,$24.95,29.95,616892159766,n/a,,n/a
Karl Marx City,$24.95,29.95,859686006406,n/a,,n/a
Key of Life,$24.95,29.95,616892186564,n/a,,n/a
Kill Daddy Goodnight,$24.95,29.95,896137001580,n/a,,n/a
King of Devil's Island,$24.95,29.95,616892166467,n/a,,n/a
Klitschko,$24.95,29.95,896137001153,n/a,,n/a
La Boyita,$24.95,29.95,859686006826,n/a,,n/a
La Familia,$24.95,29.95,859686006758,n/a,,n/a
Lake Tahoe,$24.95,29.95,616892998822,n/a,,n/a
Lapsis,$24.95,29.95,850021115203,n/a,,n/a
La Sirga,$24.95,29.95,616892185864,n/a,,n/a
Lila Lila,$24.95,29.95,896137001207,n/a,,n/a
Line 41,$24.95,29.95,859686006420,n/a,,n/a
Little England,$24.95,29.95,896137001283,n/a,,n/a
Little Sparrows,$24.95,29.95,616892143017,n/a,,n/a
Louis van Beethoven,$24.95,29.95,850021115050,n/a,,n/a
Lovecut,$24.95,29.95,850021115647,n/a,,n/a
Love Me,$24.95,29.95,857692005123,n/a,,n/a
Lucky,$24.95,29.95,616892185765,n/a,,n/a
Lucky Life,$24.95,29.95,850021115401,n/a,,n/a
Mafia Inc,$24.95,29.95,850021115135,n/a,,n/a
Mambo Man,$24.95,29.95,896137001627,n/a,,n/a
Marie's Story,$24.95,29.95,857692005192,n/a,,n/a
Maurizio Cattelan: Be Right Back,$24.95,29.95,859686006390,n/a,,n/a
Mayor,$24.95,29.95,850021115104,n/a,,n/a
Mellow Mud,$24.95,29.95,896137001559,n/a,,n/a
Memory House,$24.95,29.95,850021115326,n/a,,n/a
Men Go to Battle,$24.95,29.95,857692005703,n/a,,n/a
Millie Lies Low,$24.95,29.95,,n/a,,n/a
Mine,$24.95,29.95,616892061366,n/a,,n/a
Miracle,$24.95,29.95,850021115760,n/a,,n/a
Miss Conception,$24.95,29.95,896137001573,n/a,,n/a
Moka,$24.95,29.95,859686006321,n/a,,n/a
"Moon, 66 Questions",$24.95,29.95,850021115791,n/a,,n/a
Mouton,$24.95,29.95,845637002511,n/a,,n/a
Munyurangabo,$24.95,29.95,850021115418,n/a,,n/a
My Art,$24.95,29.95,859686006550,n/a,,n/a
My German Friend,$24.95,29.95,896137001436,n/a,,n/a
My King,$24.95,29.95,857692005987,n/a,,n/a
My Little Sister,$24.95,29.95,850021115159,n/a,,n/a
"My Love, Don't Cross that River",$24.95,29.95,857692005758,n/a,,n/a
My Mistress,$24.95,29.95,857692005130,n/a,,n/a
Nakom,$24.95,29.95,896137001306,n/a,,n/a
Narcissister Organ Player,$24.95,29.95,850003924007,n/a,,n/a
Neither Heaven Nor Earth,$24.95,29.95,859686006048,n/a,,n/a
Never Ever,$24.95,29.95,850003924168,n/a,,n/a
Night Has Settled,$24.95,29.95,857692005512,n/a,,n/a
Night Out,$24.95,29.95,896137001542,n/a,,n/a
Nina,$24.95,29.95,850003924175,n/a,,n/a
Nina Wu,$24.95,29.95,850021115234,n/a,,n/a
Not Another Happy Ending,$24.95,29.95,857692005093,n/a,,n/a
Nuclear Nightmares,$24.95,29.95,896137001467,n/a,,n/a
Nude Area,$24.95,29.95,850003924038,n/a,,n/a
Nurse.Fighter.Boy,$24.95,29.95,616892093961,n/a,,n/a
Oddsockeaters,$24.95,29.95,859686006628,n/a,,n/a
Off White Lies,$24.95,29.95,616892184966,n/a,,n/a
Once Upon A River,$24.95,29.95,850021115098,n/a,,n/a
Only When I Dance,$24.95,29.95,616892080367,n/a,,n/a
Open Up to Me,$24.95,29.95,896137001252,n/a,,n/a
Out of Love,$24.95,29.95,850003924069,n/a,,n/a
Over The Limit,$24.95,29.95,859686006857,n/a,,n/a
Papirosen,$24.95,29.95,857692005840,n/a,,n/a
Paradise,$24.95,29.95,859686006567,n/a,,n/a
Peace After Marriage,$24.95,29.95,857692005673,n/a,,n/a
Playground,$24.95,29.95,850021115654,n/a,,n/a
Policeman,$24.95,29.95,896137001238,n/a,,n/a
Poppy Field,$24.95,29.95,850021115609,n/a,,n/a
Prairie Love,$24.95,29.95,616892182368,n/a,,n/a
Protektor,$24.95,29.95,616892146568,n/a,,n/a
Puppylove,$24.95,29.95,859686006093,n/a,,n/a
Puzzled Love,$24.95,29.95,857692005710,n/a,,n/a
Queen of Hearts,$24.95,29.95,616892182269,n/a,,n/a
Queen of Hearts: Audrey Flack,$24.95,29.95,850021115081,n/a,,n/a
Radiance,$24.95,29.95,,n/a,,n/a
Rafiki,$24.95,29.95,850003924250,n/a,,n/a
Reflection,$24.95,29.95,850021115753,n/a,,n/a
Remembrance,$24.95,29.95,896137001221,n/a,,n/a
Resistance,$24.95,29.95,859686006055,n/a,,n/a
Return to Dust,$24.95,29.95,,n/a,,n/a
Revolution: New Art for a New World,$24.95,29.95,859686006741,n/a,,n/a
Ritual - A Psychomagic Story,$24.95,29.95,850003924090,n/a,,n/a
Road North,$24.95,29.95,896137001399,n/a,,n/a
Roh,$24.95,29.95,850021115456,n/a,,n/a
Room 514,$24.95,29.95,616892186267,n/a,,n/a
Rose Plays Julie,$24.95,29.95,850021115227,n/a,,n/a
Saint-Narcisse,$24.95,29.95,850021115500,n/a,,n/a
Salvador Dali: In Search of Immortality,$24.95,29.95,850021115210,n/a,,n/a
Salvo,$24.95,29.95,616892187660,n/a,,n/a
Scared of Revolution,$24.95,29.95,850003924380,n/a,,n/a
Schneider vs. Bax,$24.95,29.95,857692005963,n/a,,n/a
Sea Fog (Haemoo),$24.95,29.95,857692005765,n/a,,n/a
Seamonsters,$24.95,29.95,896137001597,n/a,,n/a
Second Coming,$24.95,29.95,857692005468,n/a,,n/a
Secrets of War,$24.95,29.95,857692005208,n/a,,n/a
Sensation,$24.95,29.95,859686006161,n/a,,n/a
Servants,$24.95,29.95,850021115333,n/a,,n/a
Seven Minutes in Heaven,$24.95,29.95,616892146667,n/a,,n/a
Sexual Drive,$24.95,29.95,850021115593,n/a,,n/a
Shadowman,$24.95,29.95,859686006499,n/a,,n/a
She Wolf,$24.95,29.95,850003924083,n/a,,n/a
Shtetlers,$24.95,29.95,,n/a,,n/a
Shun Li and the Poet,$24.95,29.95,616892185369,n/a,,n/a
Sign Painters,$24.95,29.95,616892280644,n/a,,n/a
Sin,$24.95,29.95,896137001641,n/a,,n/a
"Small, Beautifully Moving Parts",$24.95,29.95,616892184560,n/a,,n/a
Somers Town,$24.95,29.95,616892004769,n/a,,n/a
Somewhere in the Middle,$24.95,29.95,859686006086,n/a,,n/a
Song Without a Name (Canción sin nombre),$24.95,29.95,850021115005,n/a,,n/a
Soul on a String,$24.95,29.95,859686006130,n/a,,n/a
Stations of the Cross,$24.95,29.95,616892188964,n/a,,n/a
Still,$24.95,29.95,857692005291,n/a,,n/a
Still the Water,$24.95,29.95,,n/a,,n/a
Storm,$24.95,29.95,616892058465,n/a,,n/a
Styx,$24.95,29.95,850003924205,n/a,,n/a
Sucker,$24.95,29.95,857692005420,n/a,,n/a
Sweet Thing,$24.95,29.95,850021115449,n/a,,n/a
Sword of God,$24.95,29.95,850003924939,n/a,,n/a
Swung,$24.95,29.95,859686006666,n/a,,n/a
Tahara,$24.95,29.95,850021115715,n/a,,n/a
Take Me to the River,$24.95,29.95,857692005734,n/a,,n/a
Tanta Agua,$24.95,29.95,616892186861,n/a,,n/a
Teddy Bear,$24.95,29.95,616892184768,n/a,,n/a
Temblores,$24.95,29.95,850003924533,n/a,,n/a
That Click,$24.95,29.95,850021115272,n/a,,n/a
That Pärt Feeling - The Universe of Arvo Pärt,$24.95,29.95,850003924304,n/a,,n/a
The Ardennes,$24.95,29.95,857692005994,n/a,,n/a
The Auction,$24.95,29.95,616892187967,n/a,,n/a
The Automatic Hate,$24.95,29.95,857692005727,n/a,,n/a
The Barefoot Artist,$24.95,29.95,857692005437,n/a,,n/a
The Beatles: Made on Merseyside,$24.95,29.95,850003924267,n/a,,n/a
The Carer,$24.95,29.95,896137001344,n/a,,n/a
The Chambermaid Lynn,$24.95,29.95,857692005154,n/a,,n/a
The Charmer,$24.95,29.95,859686006901,n/a,,n/a
The Chronicles of Melanie,$24.95,29.95,896137001474,n/a,,n/a
The Colors of the Mountain,$24.95,29.95,616892142966,n/a,,n/a
The Columnist,$24.95,29.95,850021115166,n/a,,n/a
The Country Teacher,$24.95,29.95,616892989721,n/a,,n/a
The Dancing Dogs of Dombrova,$24.95,29.95,850003924915,n/a,,n/a
The Dark Valley,$24.95,29.95,616892188568,n/a,,n/a
The Day I Saw Your Heart,$24.95,29.95,616892185062,n/a,,n/a
The Deflowering of Eva Van End,$24.95,29.95,616892186069,n/a,,n/a
The Demons,$24.95,29.95,850003924465,n/a,,n/a
The Dinner,$24.95,29.95,857692005215,n/a,,n/a
The Drummer,$24.95,29.95,616892044963,n/a,,n/a
The Dynamiter,$24.95,29.95,616892184669,n/a,,n/a
The Earth is Blue as an Orange,$24.95,29.95,850021115739,n/a,,n/a
The Entity,$24.95,29.95,857692005789,n/a,,n/a
The Gambler,$24.95,29.95,857692005543,n/a,,n/a
The Greatest Ears in Town: The Arif Mardin Story,$24.95,29.95,859686006000,n/a,,n/a
The Grocer's Son,$24.95,29.95,616892966227,n/a,,n/a
The Human Resources Manager,$24.95,29.95,616892146414,n/a,,n/a
The Ice King,$24.95,29.95,850003924328,n/a,,n/a
The Ignorance of Blood,$24.95,29.95,857692005772,n/a,,n/a
The Interrogation,$24.95,29.95,896137001313,n/a,,n/a
The Iran Job,$24.95,29.95,616892186663,n/a,,n/a
The Jewish Cardinal,$24.95,29.95,616892187264,n/a,,n/a
The King of Laughter,$24.95,29.95,850021115852,n/a,,n/a
The Lesson,$24.95,29.95,857692005178,n/a,,n/a
The Maneater,$24.95,29.95,857692005529,n/a,,n/a
The Miracle of the Little Prince,$24.95,29.95,850003924427,n/a,,n/a
The Mirror,$24.95,29.95,857692005635,n/a,,n/a
The New Deal For Artists,$24.95,29.95,896137001085,n/a,,n/a
The Nun,$24.95,29.95,857692005239,n/a,,n/a
The Other Side,$24.95,29.95,857692005697,n/a,,n/a
The Paris Opera,$24.95,29.95,859686006437,n/a,,n/a
The Piano in a Factory,$24.95,29.95,616892146360,n/a,,n/a
The Pope's Toilet,$24.95,29.95,616892971320,n/a,,n/a
The President,$24.95,29.95,896137001290,n/a,,n/a
The Railway Children,$24.95,29.95,859686006512,n/a,,n/a
The Real American: Joe McCarthy,$24.95,29.95,896137001184,n/a,,n/a
The Rising Sun,$24.95,29.95,896137001382,n/a,,n/a
The Road to Mandalay,$24.95,29.95,850021115012,n/a,,n/a
The Settlers,$24.95,29.95,859686006451,n/a,,n/a
The Seventh Fire,$24.95,29.95,857692005741,n/a,,n/a
The Shepherd,$24.95,29.95,896137001481,n/a,,n/a
The Sower,$24.95,29.95,859686006895,n/a,,n/a
The Teacher,$24.95,29.95,859686006239,n/a,,n/a
The Third Wife,$24.95,29.95,850003924298,n/a,,n/a
The Three-Way Wedding,$24.95,29.95,859686006710,n/a,,n/a
The Trap,$24.95,29.95,616892971221,n/a,,n/a
The Two Horses of Genghis Khan,$24.95,29.95,896137001269,n/a,,n/a
The War Show,$24.95,29.95,859686006383,n/a,,n/a
The Whaler Boy,$24.95,29.95,850021115340,n/a,,n/a
The White King,$24.95,29.95,859686006369,n/a,,n/a
The Wind Journeys,$24.95,29.95,616892068662,n/a,,n/a
The Window,$24.95,29.95,616892001966,n/a,,n/a
They Say Nothing Stays the Same,$24.95,29.95,850021115531,n/a,,n/a
Three Worlds,$24.95,29.95,616892186168,n/a,,n/a
To Kill a Man,$24.95,29.95,616892188469,n/a,,n/a
Traitors,$24.95,29.95,857692005147,n/a,,n/a
Troubled Water,$24.95,29.95,616892062868,n/a,,n/a
True Mothers,$24.95,29.95,850021115302,n/a,,n/a
Twin Flower,$24.95,29.95,850003924434,n/a,,n/a
Two Hundred Thousand Dirty,$24.95,29.95,896137001245,n/a,,n/a
Ulysses & Mona,$24.95,29.95,850003924342,n/a,,n/a
Under the Bombs,$24.95,29.95,616892974420,n/a,,n/a
Un Traductor,$24.95,29.95,859686006888,n/a,,n/a
Vasermil,$24.95,29.95,616892166566,n/a,,n/a
Vincent Wants to Sea,$24.95,29.95,896137001139,n/a,,n/a
Watchtower,$24.95,29.95,616892187066,n/a,,n/a
Waterboys,$24.95,29.95,896137001450,n/a,,n/a
Welcome,$24.95,29.95,616892075110,n/a,,n/a
What If? Ehud Barak on War and Peace,$24.95,29.95,,n/a,,n/a
Where I Belong,$24.95,29.95,896137001535,n/a,,n/a
White Riot,$24.95,29.95,850021115074,n/a,,n/a
Why Is We Americans?,$24.95,29.95,896137001719,n/a,,n/a
Wildland,$24.95,29.95,850021115487,n/a,,n/a
Will You Still Love Me Tomorrow?,$24.95,29.95,616892187165,n/a,,n/a
Winter Flies,$24.95,29.95,850003924403,n/a,,n/a
Within the Whirlwind,$24.95,29.95,896137001191,n/a,,n/a
Women Composers,$24.95,29.95,850021115364,n/a,,n/a
Wondrous Boccaccio,$24.95,29.95,857692005604,n/a,,n/a
XXY,$24.95,29.95,616892965022,n/a,,n/a
"Yalda, a Night for Forgiveness",$24.95,29.95,850021115142,n/a,,n/a
You Will be Mine,$24.95,29.95,859686006703,n/a,,n/a
You Will Die At Twenty,$24.95,29.95,850021115357,n/a,,n/a
Zombi Child,$24.95,29.95,850003924618,n/a,,n/a
Adieu Godard,$29.95,29.95,850021115777,n/a,,n/a
A Radiant Girl,$29.95,$29.95,,n/a,,n/a
Are You Lonesome Tonight?,$29.95,$29.95,,n/a,,n/a
Belle & Sebastian: The Adventure Continues,$29.95,$29.95,850021115913,n/a,,n/a
Chess Story,$29.95,$29.95,,n/a,,n/a
Children of the Mist,$29.95,$29.95,,n/a,,n/a
Drive-In Retro Classics: Science Fiction Triple Feature,$29.95,34.95,896137001702,n/a,,n/a
Hinterland,$29.95,$29.95,850021115821,n/a,,n/a
Lines of Wellington,$29.95,$29.95,857692005055,n/a,,n/a
Mad Tiger,$29.95,$29.95,857692005970,n/a,,n/a
Queen of Glory,$29.95,$29.95,850021115807,n/a,,n/a
Sweetheart,$29.95,$29.95,,n/a,,n/a
The Mission,$29.95,$29.95,,n/a,,n/a
The Real Thing,$29.95,34.95,850021115371,n/a,,n/a
Two Films by Sergei Eisenstein: October & Alexander Nevsky,$29.95,34.95,896137001689,n/a,,n/a
Unidentified,$29.95,$29.95,850021115784,n/a,,n/a
Beyond Borders: Stories of Interfaith Friendship,$39.95,44.95,857692005017,n/a,,n/a
Sara Stein - From Berlin to Tel Aviv: The Complete Series,$39.95,44.95,850003924199,n/a,,n/a
The Corinth Films Historical Drama Collection,$44.95,49.95,896137001696,n/a,,n/a
The Early Films of Lee Isaac Chung,$44.95,49.95,850021115494,n/a,,n/a
Faces of Israel: New Israeli Cinema,$49.95,54.95,857692005024,n/a,,n/a
Voices from Ukraine,$49.95,$49.95,850021115838,n/a,,n/a
The Female Gaze: Contemporary Films by Women,$79.95,84.95,857692005000,n/a,,n/a